"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: HL7 v2","Mapping: RIM"
"Timing","","","",0,*,"","","Y","","shr-core-Timing","A timing schedule that specifies an event that may occur multiple times.
Timing offers a choice of multiple OccurrenceTime (used is used to specify specific times), or recurrence patterns.","A timing schedule can be either a list of events - intervals on which the event occurs, or a single event with repeating criteria or just repeating criteria with no actual event.  When both event and a repeating specification are provided, the list of events should be understood as an interpretation of the information in the repeat structure.","","","","","","","","",,,,,"",,,,"",0,null,"","","N/A","QSET<TS> (GTS)"
"Timing.id","","","",0,1,"","","","id {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references).","","","","","","","","","",,,,,"",,,,"",0,null,"","","n/a"
"Timing.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","",,"open","",0,null,"","","n/a"
"Timing.extension","recurrencerange","","",0,1,"","","","Extension {[CanonicalType[http://hl7.org/fhir/us/fhirURL/StructureDefinition/shr-core-RecurrenceRange-extension]]} {[]}
","","The start and end of the overall recurrence pattern in terms of dates/times or in terms of number of repeats. Could also be an event, such as when all doses are taken.","","","","","","","","","",,,,,"",,,,"Timing.extension",0,*,"",""
"Timing.event","","","",0,*,"","","Y","dateTime {[]} {[]}
","When the event occurs","Identifies specific times when the event occurs.","","In an MAR, for instance, you need to take a general specification, and turn it into a precise specification.","","","","","","","",,,,,"",,,,"",0,null,"","","QLIST<TS>"
"Timing.repeat","","","",0,1,"","","Y","Element {[]} {[]}
","When the event is to occur","A set of rules that describe when the event should occur.","","Many timing schedules are determined by regular repetitions.","","","","","","","",,,,,"",,,,"",0,null,"","tim-3:Either frequency or when can exist, not both {null}
tim-1:if there's a duration, there needs to be duration units {null}tim-2:if there's a period, there needs to be period units {null}tim-6:If there's a periodMax, there must be a period {null}tim-7:If there's a durationMax, there must be a duration {null}","Implies PIVL or EIVL"
"Timing.repeat.id","","","",0,1,"","","","id {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references).","","","","","","","","","",,,,,"",,,,"",0,null,"","","n/a"
"Timing.repeat.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional Content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. In order to make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"",0,null,"","","n/a"
"Timing.repeat.bounds[x]","","","",0,1,"","","Y","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Duration]]} {[]}
Range {[]} {[]}Period {[]} {[]}","Length/Range of lengths, or (Start and/or end) limits","Either a duration for the length of the timing schedule, a range of possible length, or outer bounds for start and/or end limits of the timing schedule.","","","","","","","","","",,,,,"",,,,"",0,null,"","","IVL(TS) used in a QSI"
"Timing.repeat.count","","","",0,1,"","","Y","integer {[]} {[]}
","Number of times to repeat","A total count of the desired number of repetitions.","If you have both bounds and count, then this should be understood as within the bounds period, until count times happens.","Repetitions may be limited by end time or total occurrences.","","","","","","","",,,,,"",,,,"",0,null,"","","PIVL.count"
